disease_name,disease_category,icd_code,drug_generic_name,drug_class,evidence_source,age_group
Chronic Kidney Disease,Renal,N18,Lisinopril,ACE Inhibitor,KDIGO,adult
Chronic Kidney Disease,Renal,N18,Losartan,ARB,KDIGO,pediatrics
Acute Kidney Injury,Renal,N17,Furosemide,Loop Diuretic,KDIGO,geriatric
Nephrotic Syndrome,Renal,N04,Prednisone,Corticosteroid,KDIGO,adult
Glomerulonephritis,Renal,N05,Cyclophosphamide,Immunosuppressant,KDIGO,geriatric
Hypertension,Cardiovascular,I10,Amlodipine,Calcium Channel Blocker,ACC/AHA,geriatric
Hypertension,Cardiovascular,I10,Hydrochlorothiazide,Thiazide Diuretic,ACC/AHA,adult
Heart Failure (HFrEF),Cardiovascular,I50,Sacubitril/Valsartan,ARNI,ACC/AHA,geriatric
Heart Failure (HFrEF),Cardiovascular,I50,Spironolactone,MRA,ACC/AHA,geriatric
Atrial Fibrillation,Cardiovascular,I48,Apixaban,Anticoagulant,ESC,pediatrics
Epilepsy,CNS,G40,Levetiracetam,Anticonvulsant,NICE,geriatric
Epilepsy,CNS,G40,Sodium Valproate,Anticonvulsant,NICE,pediatrics
Major Depressive Disorder,CNS,F32,Sertraline,SSRI,NICE,pediatrics
Parkinson’s Disease,CNS,G20,Levodopa/Carbidopa,Dopaminergic,NICE,adult
Schizophrenia,CNS,F20,Risperidone,Atypical Antipsychotic,NICE,geriatric
Type 2 Diabetes Mellitus,Endocrine,E11,Metformin,Biguanide,ADA,adult
Type 2 Diabetes Mellitus,Endocrine,E11,Empagliflozin,SGLT2 Inhibitor,ADA,pediatrics
Asthma,Respiratory,J45,Salbutamol,SABA,GINA,adult
COPD,Respiratory,J44,Tiotropium,Anticholinergic,GOLD,pediatrics
Bacterial Infection,Infectious,A49,Amoxicillin,Antibiotic,WHO,pediatrics
COVID-19,Infectious,U07.1,Remdesivir,Antiviral,WHO,pediatrics
Osteoporosis,Endocrine,M81,Alendronate,Bisphosphonate,NOF,geriatric
Rheumatoid Arthritis,Immunologic,M06,Methotrexate,DMARD,ACR,adult
Migraine,CNS,G43,Sumatriptan,Triptan,NICE,adult
Peptic Ulcer,Gastrointestinal,K25,Omeprazole,Proton Pump Inhibitor,ESPGHAN,pediatrics
Alzheimer's Disease,CNS,G30,Donepezil,Cholinesterase Inhibitor,NICE,geriatric
Tuberculosis,Infectious,A15,Isoniazid,Antibiotic,WHO,adult
Pneumonia,Infectious,J18,Azithromycin,Antibiotic,WHO,geriatric
Psoriasis,Immunologic,L40,Adalimumab,Biologic,ACR,geriatric
Breast Cancer,Oncology,C50,Trastuzumab,Monoclonal Antibody,ASCO,adult
Colorectal Cancer,Oncology,C18,Capecitabine,Antimetabolite,ASCO,adult
Non-Hodgkin Lymphoma,Oncology,C82,Rituximab,Monoclonal Antibody,ASCO,geriatric
Gout,Endocrine,M10,Febuxostat,Xanthine Oxidase Inhibitor,ACR,adult
Multiple Sclerosis,CNS,G35,Fingolimod,Immunomodulator,NICE,adult
Ankylosing Spondylitis,Immunologic,M45,Etanercept,Biologic,ACR,pediatrics
Ulcerative Colitis,Gastrointestinal,K51,Mesalazine,Aminosalicylate,ESPGHAN,geriatric
Crohn's Disease,Gastrointestinal,K50,Infliximab,Biologic,ESPGHAN,geriatric
Chronic Hepatitis B,Infectious,B18,Entecavir,Antiviral,EASL,adult
